corpus,age_raw,story_id,transcript,age_float
ENNI,5;05.09,A1,"the elephant s see a garden. 640265_642765 see a garden. 646385_647745 see a see a water. 648185_649805 and s the elephant see a ball. 650325_653385 that (i)s not the ball. 656115_657055 that (i)s a balloons ! 657295_658475 he get the balloons. 658875_664255 and , and he (i)s all wet. 666675_670535 the end.",5.416666666666667
ENNI,5;05.09,A2,"the elephant jumped this. 680875_682395 and , the elephant walk there. 683655_689435 and , and the , elephant run. 690875_695395 and the elephant &~s stomped the , ex. 699875_703055 and what happened? 705275_709815 he he (i)s... he can n(o)t run. 710775_714195 he (i)s hurt. 714755_715535 oh. 716075_716575 he (i)s hurt. 722065_723185 he has the bandage on. 723285_725685 and she (i)s much better ! 727025_729265 and , he (i)s mad ! 729745_733385 mad , amber. 734165_737865 the end.",5.416666666666667
ENNI,5;05.09,A3,"and he he going to fly the airplane. 745445_749285 and she (i)s flying ! 751225_753645 do you see us flying? 754845_758265 and , uhoh. 758405_762905 the airplane fall in the water. 764715_766635 and , the elephant , gets the airplane. 767935_773655 the mommy dad , get the airplane. 775495_780515 and , and the mm... the daddy mommy get the airplane. 782995_789255 and , the mommy dad gets the airplane. 790915_796175 and and the mommy dads gets the airplane. 798375_803095 and the mo... he going catch , the , airplane ! 804315_808595 the mommy take it the airplane. 809475_814795 and and , mommy got the airplane ! 817115_822295 and we did find the airplane ! 822595_827775 the end.",5.416666666666667
Gillam,5;02.,McDonalds,I don't know. I can tell you. &-uh milk +... all forgot the money.,5.166666666666667
Gillam,5;02.,LateForSchool,it's time to go. hafta eat dinner today. hafta eat dinner. I spill the milk. I don't know how to tie my shoes. there's too many. sad. wait. yeah.,5.166666666666667
Gillam,5;02.,Aliens,I don't know. she's walking. she's pulling him. &-uh no. . byebye. puppy. . yeah. yes. holding holding killing +... trick or treat. yeah. walking. stopping. yeah. yeah. the end.,5.166666666666667
Gillam,5;11.,McDonalds,&-um the girl which &~a she &~d +... I don't know. I can't read. I can't read. &-uh they lost money. oh the guy said the guy said +... I can't read it. yes. oh they wanted to go to Mcdonalds. um &~the there was the man said fifty cents. and their mom didn't got it. I don't know.,5.916666666666667
Gillam,5;11.,Aliens,this &~a &~e &~w are they aliens? I think they are. is a mother I can call a girl. a girl saw a aliens in the space. and then then the boy didn't wanna go. and then aliens went out_o(f) the space. and they look looked back. that's all. yes. no uh.,5.916666666666667
ENNI,4;06.20,A2,"&-um they want go in the water not. and he gets in the water. and they run from the cow. and the guy , fr um... the guy hurt him knee. and it bleeding. and , he bite her. and the bandaid. and he say bad boy. the end.",4.5
ENNI,4;06.20,A3,"bad. bad ! once , in , in the. playing a airplane. and he... and her dog say in the. and he grab airplane her. and he. and , her sad. and say hey ! and trying to get airplane. and , him trying. and them tried to get it back. um the the um... and them got the airplane. and they ha be happy they got the airplane. and them happy. the end !",4.5
ENNI,4;06.20,B1,"&-um , do n(o)t ta(ke) that. &-um there was a sandbox. and the boy build , castle. and the and the p the puppy maked a mess. and the pg you can make it again. the end.",4.5
ENNI,4;06.20,B2,"the have treats. and the the doggy ate her sandwich. and the... , and her pull. and , and the puppy drank it. and the... and and and them fall in the water. and , and the um... the ch , uh... , the dog with the mommy. them falls. and them &-um got him um him mom. the end !",4.5
ENNI,4;06.20,B3,"&-uh , them pulling a wagon. and , and it... and her them gots something on it. and and the Yam it bad. and and it... , my balloon ! it blew away. him say , like the dog. and the... that that (i)s where they ran dog's balloons. and... him likes the puppy. the balloon back. the man mean , mean. the man , sad. and the lady that backed him home. and he sad boy. and they hello. &-um , them be happy. the end.",4.5
ENNI,4;09.08,A1,"the , elephant wants to get the balloons. 27345_30485 she lost her balloon. 30705_35145 and she said... oh my , elephant said. 36345_43505 and that said , he'd get it for her... the elephant. 46445_50505 she was so proud to go get her balloon. 52325_55845 she wants to get it and like her. 57345_60625",4.75
ENNI,4;09.08,A2,"the , that elephant wants to get in the pool. 66585_70945 the elephant pus... , he push her in. 72605_78545 and she's like... , she runned. 79245_84145 , and it's like , she went. 84605_89325 and she hurt her knee. 89625_94085 and she cried. 95305_97745 then , it was so better , in the bandaid. 100305_104805 and , she likes her b:andaid. 107325_110065 it help her feel better. 111225_113945",4.75
ENNI,4;09.08,A3,"the elephant was... , the ban , the bandaid help her feel better. 119675_123395 then , she fall down in a airplane. 124995_128095 and she got it in the airplane. 131495_134055 and she was so happy. 134695_136215 then she was , so happy to get &-uh , her airplane. 142495_148455 she wants her airplane back. 149615_153755 then , she wants it. 155455_157875 and she wants... , then , he will get it for her. 157785_163645 and sh... , and he could reach it for her. 165665_168545 and thinks so he could. 169745_172145 and he gots and like a suit. 175235_179015 I guess , she... , he , got hims ai... her airplane. 180815_187515 and she was still happy. 190035_191735 and and this other was , mines. 193995_197055 and that's the end. 198555_201015",4.75
ENNI,4;09.08,B1,"the elephant um... , they wanna make a sandcastle. 201915_209355 and they build it. 211635_213735 and they build it. 213595_215215 then , he messed it up for him. 216455_220035 and it (i)s so... beautiful. 221675_223995 and they. 227735_228295 and he was sad. 228055_231275 and he was sad too. 232955_234455 end.",4.75
ENNI,4;09.08,B2,"a letter ! 234755_236555 a letter ! 239755_240735 they wanna , get a balloon. 240695_245435 and they build a sandcastle. 246955_249075 and they try to go in the sand and. 252755_256835 and he said sorry. 257575_261275 . and the bunny rabbit was so happy today. 262575_267715 and , they was so , pushing in , the case. 269235_275395 he pushed them in. 276495_279835 and they was so happy to go. 280675_283035 then he was so happy to go see her. 284315_288575 and that , is the end. 290085_292225",4.75
ENNI,4;09.08,B3,"this is a balloon. 292985_297885 they got a balloon , to , put it on the wagon. 298665_303885 then he (i)s trying to pull it off. 306645_309225 and him was flying in in the sky. 313575_317375 and it was flying. 317895_318855 and it broked and broked. 319275_322735 then , he gots more balloons. 323275_326835 and , he went go get some more. 327175_329495 then , oh wa... lots of balloons today. 330825_334005 and he said , no I want a balloon. 335965_339465 said , I wanna have a balloon ! 341465_344765 I want a balloon ! 344625_346125 and they saw , more balloons. 345625_349245 then he wants a balloon , and a balloon. 351685_354405 then he wants a balloon. 355585_358025 and he gets him. 358105_359645 and he (i)s so lucky to get a balloon. 362205_365505 and that (i)s the end. 367625_368925",4.75
ENNI,5;04.07,B1,"pop puppy be (s)nowing. and tire. 112755_116215 a man. 118475_122495 &-uh more throwing it on. 125835_130175 a man k , man k. a tire.",5.333333333333333
ENNI,5;04.07,B2,. uhuh. 171785_172285 eat eat nummy@c. 176065_177985 and te te te (...) and tea too. 194465_196945 ball went up. 199325_206465 uh man a man drink. and uh te te tea. 226015_227935 &-uh back home. 247755_248675,5.333333333333333
ENNI,5;04.07,B3,"where we going? 248175_249936 a , big balloon. 249936_259510 &-uh back up. 259510_265571 a ma::t. 265571_272459 and a bad bad going. 272459_279974 a more more , balloon. 279974_287690 &-uh more more balloon. 287690_303412 a bad pulling. 303412_312712 a buy no balloon. 312712_322806 no. 322806_331542 &-uh going. 331542_333020 &-uh , going. 333020_342545 &-uh want balloon. 342545_353461 &-uh balloon. 353461_367743 all done. 367743_372172",5.333333333333333
ENNI,5;04.07,A1,"a walk walk back home. 381922_386825 a bad bad girl , ball. 386825_393775 and went in. 394765_398825 a need up. 403005_404345 and take tea. 409045_410205 all done. 445755_446255",5.333333333333333
ENNI,5;04.07,A2,"&-uh going (s)wimming. &-uh swimming. &-uh went play. 459135_460055 &-uh jump in pool. &-uh ow. 459555_460055 ... &-uh bandaid. &-uh go back (h)ome. 482845_484225 &-uh , tea , with mom. 486905_497326 all done. 497326_499828",5.333333333333333
ENNI,5;04.07,A3,"&-uh girl. 504029_507278 and , go back home. 507278_516568 oh a p(l)ane. 516568_521633 &-uh bad bad girl. 521633_527326 &-uh in water. 527326_533696 &-uh man. 533696_539474 &-uh , bad bad girl. 539474_550774 &-uh no reach it. 550774_558955 &-uh in water. 558955_566816 mom get it. 566816_574911 mom reach it. and back , and , back (h)ome. 575685_590985 and it girl. 629105_629605 all done. 629105_629605",5.333333333333333
ENNI,4;06.04,A1,apple. apple falled. got a apple. got a apple. the end.,4.5
ENNI,4;06.04,A2,"got a shot. got a owie. got a owie. got a , bandaid. got a bandaid on her knee. and sitting on a bench. the end.",4.5
ENNI,4;06.04,A3,"&-um got an airplane. ... got a airplane. got a airplane. ... plane falled. a plane sanked. a plane sanked. a plane sanked. a plane , sanked. a plane sank. a plane sank. a plane (i)s going to pick up a airplane. pick up a airplane. &-um got a airplane. got a airplane. and the end.",4.5
ENNI,4;06.04,B1,making a castle. making a castle. making a castle. the castle falls. making a castle up. the end.,4.5
ENNI,4;06.04,B2,"walking. got a , carrot. ... going to put all of them back in the pack sack. it falled. and it walk away. going to grab his sh... coat. and gonna. . them pick up dish. the end.",4.5
ENNI,4;06.04,B3,"&-um going to put that on the... wagon. look at that on the wagon. look at that on the wagon. . it flied away. it (i)s popped. it (ha)s got five balloons. I (a)m going to get one. I (a)m going to get one. I (a)m going to pop the. it (i)s going to get more balloons. I (a)m going to get , more balloons. I (a)m going to get more balloons. I (a)m getting more balloons. the end.",4.5
ENNI,4;02.04,A1,"elephant. 65545_66045 zebra. ze zebra. ball. 72245_72745 zebra and elephant. 80445_81705 ze , um... elephant and zebra and ball. 89975_92055 zebra and the ball an , and the elephant. 92755_99435 zebra and the elephant and the ball. 103015_105935 the end.",4.166666666666667
ENNI,4;02.04,A2,&-um elephant and zebra. 117035_119275 elephant and zebra. 120515_126335 elephant and zebra. 127195_132895 owie and uh owie... elephant has a owie. 137755_144595 and the zebra do n(o)t has a owie. 144875_147135 there (i)s two elephants. 148535_155355 zebra. two elephant. 161235_166795 two elephants and zebra. 167115_167855 two elephants and zebra. 169075_172495 two ele elephants. 173435_178695 no zebra. 178915_181215 the end.,4.166666666666667
ENNI,4;02.04,A3,"elephant and zebra. 195045_196345 &-uh , elephant and zebra. 196445_200645 airplane. 203965_204465 &-uh elephant and zebra , airplane. 207505_210365 elephant and zebra airplane. 211625_215305 &-uh it (i)s on. what (i)s that sound? 216645_219405 what (i)s that sound in there. 221345_223885 &-um elephant and zebra and , airplane. 224945_227825 elephant and zebra. 229505_232985 elephant and zebra. 233965_236605 two , elephants and zebra. 239045_243435 elephant and zebra and airplane. 250345_252665 elephant and zebra. elephant and zebra. elephant and zebra. 275955_277015 elephant and zebra. elephant and zebra. elephant and zebra. 277855_279435 the end.",4.166666666666667
ENNI,4;02.04,B1,"bunny. &-um sandcastle. 298275_298995 sandcastle. sandcastle and puppy and bunny. 301195_309355 sandcastle and bun... uh... san sandcastle and , dog doggy and rabbit. 312065_326325 bunny. 328085_328585 sandcastle breaked. a sandcastle breaked. 337535_338975 they (a)re making it again. 344295_347275 the end.",4.166666666666667
ENNI,4;02.04,B2,"&-um basket. 349035_352495 puppy and , rabbit. 361425_362885 carrot. 364225_364725 I said a carrot that (i)s it. 372205_375505 drink. 376945_377445 pa... basket. sandwich. 387155_387655 juice. 392875_393375 I said juice. 394075_395275 &-um tree. 411875_413175 tree. 413975_414475 tr , tree. 418615_422715 tree. 426755_427255 tree. 449755_450255 the end.",4.166666666666667
ENNI,4;02.04,B3,"&-uh balloon. balloon. balloon. balloon. balloon. 454485_454985 fly away balloon. 455665_457745 t... popped the balloon. 458465_462085 lots of balloons. 463405_465805 lots of balloons. lots of balloons. five balloon. 473905_474745 lots of balloons. I said lots of balloons. 475665_482925 lots of balloons. yeah &-uh , lots of balloons. 483625_492325 let (u)s count the balloons in here... in this picture. 497675_501475 one two three four five six seven eight nine. 502175_507075 there (i)s nine. 508075_508795 two , balloons. 511115_512955 there (i)s two balloons. 514455_515635 none balloon. 519855_520715 one balloon. 520475_521555 two ba the end. 523295_549635",4.166666666666667
ENNI,5;10.03,B1,I see a bunny and a sandcastle and a sandbox and a dog. 106555_112655 they (a)re making a sandcastle. 114535_117295 this is a rabbit and a dog. 118635_125215 he (i)s making a sandcastle. 126355_127555 he he (i)s making it easier. 129535_134775 oops. 136675_137175 look at the rabbit. 141055_144175 he (i)s scared. 145115_145895 he (i)s scared. 147495_148815 the rabbit is all alone. 148675_156235 oops. 157355_157855 do all by it... he do it all by hisself. 161235_164435,5.833333333333333
ENNI,5;10.03,B2,"they (a)re bringing baskets. 177505_178685 it (i)s the rabbit and a dog. 178545_185025 they (a)re having a picnic... with the bunny and a dog. 186845_195825 the rabbit is all finished. 200915_202255 and so , the dog is eating. 203735_207415 the dog is really , real the dog is really really scared. 208675_217455 and , the bunny rabbit is tired. 220115_223755 he really needs to go home. 225755_230435 and so does the dog. 231695_232955 (be)cause he needs to go home with his mother because the rabbit is sleeping. 236685_242105 he needs to buy him an , this rabbit I is... woke up (...) (be)cause he needs to go home with his father. 246015_261875",5.833333333333333
ENNI,5;10.03,B3,"this is a balloon. 272125_273445 what color is it? 274345_276985 maybe yellow I think. 277385_280165 and that (i)s the bunny , and a wagon , and a dog. 283505_289605 can show his balloon in a wagon. 294545_296705 this is a bunny and a dog. 297525_300385 he can sit down and sit with the balloon and the wagon. 302685_309165 oops he dropped the balloon. 311585_314385 uhoh it fly away. 318575_319855 he found some more balloons. 321495_325475 he (i)s going to have a balloon. 327495_330155 what does it say? 334735_335795 what does it say? 341075_341635 is that the five in the words. 343875_348455 look at the bunny and the dog and the wagon. 351935_356195 (be)cause he dropped the balloon. 357935_359435 and it fly away. 359475_360555 they (a)re going to get a balloon. 366335_367315 (...) (be)cause he needs to run. 374475_378195 he (i)s gotta go home. 380875_385195 uhoh he dropped the balloons. 394045_395585 he (i)s gotta hold on to the balloon. 402585_405345 they (a)re going to hold onto balloons. 406985_409285 end.",5.833333333333333
ENNI,5;10.03,A1,"there (i)s an elephant. 422675_423475 what (i)s that? 423115_424235 a horse. 426415_427595 what (i)s that? 427915_431655 the line. 432955_434955 look at the three balls. 438675_441015 what do you see , picture? 445475_446715 did you see three lines. 447235_452535 the dot (i)s a line. 452875_454015 they (a)re going back back. 457675_461095 they (a)re back back. 466075_466815 they (a)re going around the line. 467735_472295 they (a)re going to drop some balls. 473075_474755 fall down fall down one of the balls. 475575_479835 oops. 480895_481395 he (i)s going to pick them up. 483575_486275 oh dear. 488015_488975 I just... I just going to throw the ball down. 488935_495795 that (i)s a great idea. 496275_497995 then , I just got a... , drew a picture and go home. 499335_506595 end.",5.833333333333333
ENNI,5;10.03,A2,"do you see the slide and the swimming pool? 517865_520405 there (i)s a horse , and an elephant , and the lion. 520745_530485 and there (i)s water. 535945_537285 she (i)s gotta go in first. 542765_543965 he (i)s gotta go in first. 545445_548605 then she she (i)s gotta run , to the slide. 549565_555745 she say ouch ! 559405_560785 , her mother say oops. 567425_568925 , she say ouch ouch. 573105_582525 that (i)s not that (i)s not good. 583545_586745 look at that. 590495_591455 look at that. 593175_593935 is that her mother? 594875_596015 you just you just got an owie... said the mother. 595755_603775 but mother , but her mother took her home. 604995_608935 you , needta go into the swimming pool , said her mother. 611335_617675 she grabbed her hand. 618115_621315 an and away they went. 621495_623255",5.833333333333333
ENNI,5;10.03,A3,"horse can be. 635745_636825 but , he wanna talk to her father. 637965_641985 time again. 643825_646905 there (i)s time is , swimming pool in the lion , and water. 647345_652665 time... elephant's father gave a special idea. 656085_662405 how about we jumped in the swimming pool? 664085_669105 &~ohoh. and that is the very and...... he can do something about this the airplane. 673555_681875 finally... he scared. 683035_688915 the horse said. 689975_691095 you cannot bury it all , said her mother. 696315_703035 you can go into the swimming pool if you want. 704315_707615 but you can n(o)t drop to the airplane. 708675_711315 I wanna pick it up said the elephant. 717465_721025 hey I needta do that , said the horse. 721605_726645 but he needs to reach it. 727225_733005 then , he needs to reach. 734625_737545 but , he can n(o)t reach at all. 738245_740565 it can n(o)t do anything to the swimming pool. 742445_749485 and... his father grab her hand. 751585_757805 and away they went. 758165_759465 they go home. 759325_760325 they took , they took that one , and said , , when are you going? 761425_771005 his mother , said , to my grandma house. 775145_778985 but I have but I have to catch it , she said. 780245_786585 here you go , said elephant's mother. 791515_796315 I will , touch it , said the elephant. 797575_805715 and it could very soon. 806255_808035 and lived happily ever after. 809115_812495",5.833333333333333
