Sentence	MOR_Tier
and then he was better . 508425_510085	cconj|and adv|then pron|he-Prs-Nom-S3 aux|be-Fin-Ind-Past-S3-irr adj|good-Cmp-S1 .
that (i)s the end . [+ bch] 511405_514505	pron|that-Dem aux|be-Fin-Ind-Pres-S3 det|the-Def-Art noun|end .
&-um the dog was carrying a balloon . 515725_525505	det|the-Def-Art noun|dog aux|be-Fin-Ind-Past-S3-irr verb|carry-Part-Pres-S det|a-Ind-Art noun|balloon-Acc .
and the bunny said (.) can I (.) see it . 525745_530425	cconj|and det|the-Def-Art noun|bunny verb|say-Fin-Ind-Past-S3-irr aux|can-Fin-S pron|I-Prs-Nom-S1 verb|see-Inf-S pron|it-Prs-Acc-S3 .
<and then he was h> [/] and then the dog said yes . 530405_533645	cconj|and adv|then det|the-Def-Art noun|dog verb|say-Fin-Ind-Past-S3-irr intj|yes .
and he accidentally popped it . 538325_540625	cconj|and pron|he-Prs-Nom-S3 adv|accidentally verb|pop-Fin-Ind-Past-S3 pron|it-Prs-Acc-S3 .
and then <he> [/] he cried . 542865_545525	cconj|and adv|then pron|he-Prs-Nom-S3 verb|cry-Fin-Ind-Past-S3 .
and then <the> [/] (.) <the> [//] they hadded [: had] [* m:+ed] to get a new balloon (.) at their home . 547745_557125	cconj|and adv|then pron|they-Prs-Nom-P3 verb|have-Fin-Ind-Past-P3-irr part|to verb|get-Inf-S det|a-Ind-Art adj|new-S1 noun|balloon-Acc adp|at pron|their-Prs-Gen-P3 noun|home .
but they did n(o)t know which way was their home . 557145_560025	cconj|but pron|they-Prs-Nom-P3 aux|do-Fin-Ind-Past-P3-irr part|not verb|know-Inf-S det|which-Def-Int noun|way aux|be-Fin-Ind-Past-S3-irr pron|their-Prs-Gen-P3 noun|home .
and it floated up in the sky when they got the other balloon . 561785_566525	cconj|and pron|it-Prs-Nom-S3 verb|float-Fin-Ind-Past-S3 adp|up adp|in det|the-Def-Art noun|sky adv|when pron|they-Prs-Nom-P3 verb|get-Fin-Ind-Past-P3-irr det|the-Def-Art adj|other-S1 noun|balloon-Acc .
and then (.) the dog was angry at the bunny . 567565_574565	cconj|and adv|then det|the-Def-Art noun|dog aux|be-Fin-Ind-Past-S3-irr adj|angry-S1 adp|at det|the-Def-Art noun|bunny .
and then there is a balloon seller (.) guy . 577825_580185	cconj|and adv|then pron|there-Int-S1 verb|be-Fin-Ind-Pres-S3 det|a-Ind-Art noun|balloon noun|seller noun|guy .
and then they went towards him . 580745_582885	cconj|and adv|then pron|they-Prs-Nom-P3 verb|go-Fin-Ind-Past-P3-irr adp|towards pron|he-Prs-Acc-S3 .
and then he said (.) it (i)s five dollars . 592265_598785	cconj|and adv|then pron|he-Prs-Nom-S3 verb|say-Fin-Ind-Past-S3-irr pron|it-Prs-Nom-S3 aux|be-Fin-Ind-Pres-S3 num|five noun|dollar-Plur .
and then the bunny (.) opened up his pocket . 599745_602765	cconj|and adv|then det|the-Def-Art noun|bunny verb|open-Fin-Ind-Past-S3 adp|up pron|his-Prs-Gen-S3 noun|pocket-Acc .
and (.) that guy said (.) do you have money ? 606845_616885	cconj|and det|that-Def-Dem-Sing noun|guy verb|say-Fin-Ind-Past-S3-irr aux|do-Fin-Ind-Pres-S2 pron|you-Prs-Nom-S2 verb|have-Inf-S noun|money-Acc ?
<dog said> [//] and the dog said &-um only <a um> [/] a quarter . 617425_622165	cconj|and det|the-Def-Art noun|dog verb|say-Fin-Ind-Past-S3-irr adv|only det|a-Ind-Art noun|quarter-Acc .
good then you can have a balloon . 622285_624285	adj|good-S1 adv|then pron|you-Prs-Nom-S2 aux|can-Fin-S verb|have-Inf-S det|a-Ind-Art noun|balloon-Acc .
and your friend can . 625065_626305	cconj|and pron|your-Prs-Gen-S2 noun|friend aux|can-Fin-S .
so they both had a balloon . 627265_630185	adv|so pron|they-Prs-Nom-P3 det|both-Def-Tot verb|have-Fin-Ind-Past-P3-irr det|a-Ind-Art noun|balloon-Acc .
and then the doctor came along . 631125_633025	cconj|and adv|then det|the-Def-Art noun|doctor verb|come-Fin-Ind-Past-S3-irr adv|along .
<and he said (.) &-um can we> [/] and then the doctor said which beautiful colors balloons ? 636585_644325	cconj|and adv|then det|the-Def-Art noun|doctor verb|say-Fin-Ind-Past-S3-irr det|which-Def-Int adj|beautiful-S1 noun|color-Plur noun|balloon-Plur ?
and then he took &-um all of the balloons . 645045_648965	cconj|and adv|then pron|he-Prs-Nom-S3 verb|take-Fin-Ind-Past-S3-irr det|all-Def-Tot adp|of det|the-Def-Art noun|balloon-Plur .
and the kids were sad . 649165_650365	cconj|and det|the-Def-Art noun|kid-Plur aux|be-Fin-Ind-Past-P3-irr adj|sad-S1 .
and then (..) he buyed some for the kids . 655105_660145	cconj|and adv|then pron|he-Prs-Nom-S3 verb|buy-Fin-Ind-Past-S3 det|some-Def-Ind adp|for det|the-Def-Art noun|kid-Plur .
and then they both played with them . 664385_668765	cconj|and adv|then pron|they-Prs-Nom-P3 det|both-Def-Tot verb|play-Fin-Ind-Past-P3 adp|with pron|they-Prs-Acc-P3 .
that (i)s the end . [+ bch] 669245_672925	pron|that-Dem aux|be-Fin-Ind-Pres-S3 det|the-Def-Art noun|end .
now they falled in the dirt or water . 71925_74425	adv|now pron|they-Prs-Nom-P3 verb|fall-Fin-Ind-Past-P3 adp|in det|the-Def-Art noun|dirt cconj|or noun|water .
then the (.) other animal falled in the dirt . 74865_80785	adv|then det|the-Def-Art adj|other-S1 noun|animal verb|fall-Fin-Ind-Past-S3 adp|in det|the-Def-Art noun|dirt .
(.) and &-um (.) they (a)re happy . 100705_101345	cconj|and pron|they-Prs-Nom-P3 aux|be-Fin-Ind-Pres-P3 adj|happy-S1 .
<now (.) he> [//] now the elephant wanted to go jumping in the water . 106525_115025	adv|now det|the-Def-Art noun|elephant verb|want-Fin-Ind-Past-S3 part|to verb|go-Inf-S verb|jump-Ger-S adp|in det|the-Def-Art noun|water .
then he was running [!] in the water . 117925_120085	adv|then pron|he-Prs-Nom-S3 aux|be-Fin-Ind-Past-S3-irr verb|run-Part-Pres-S adp|in det|the-Def-Art noun|water .
then he was trying to run . 122735_124535	adv|then pron|he-Prs-Nom-S3 aux|be-Fin-Ind-Past-S3-irr verb|try-Part-Pres-S part|to verb|run-Inf-S .
then he slipped . 124415_125635	adv|then pron|he-Prs-Nom-S3 verb|slip-Fin-Ind-Past-S3 .
then he hurt hisself . 127375_130095	adv|then pron|he-Prs-Nom-S3 verb|hurt-Fin-Ind-Past-S3-irr noun|hisself-Acc .
then the guard [!] comed . 131215_134935	adv|then det|the-Def-Art noun|guard verb|come-Fin-Ind-Past-S3 .
then he sitted on the bench . 143015_144835	adv|then pron|he-Prs-Nom-S3 verb|sitt-Fin-Ind-Past-S3 adp|on det|the-Def-Art noun|bench .
he (i)s pointing that way . 163455_176415	pron|he-Prs-Nom-S3 aux|be-Fin-Ind-Pres-S3 verb|point-Part-Pres-S det|that-Def-Dem-Sing noun|way-Acc .
<now they (a)re saying> [//] now the li(tt)le sheep &-um said do n(o)t play with my airplane ! 175915_181535	adv|now det|the-Def-Art adj|little-S1 noun|sheep-Plur verb|say-Fin-Ind-Past-S3-irr aux|do-Fin-S part|not verb|play-Inf-S adp|with pron|my-Prs-Gen-S1 noun|airplane !
now it flied [!] around . 185945_187965	adv|now pron|it-Prs-Nom-S3 verb|flie-Fin-Ind-Past-S3 adv|around .
then he [!] tried it out (.) the &-um elephant did . 188785_195485	adv|then pron|he-Prs-Nom-S3 verb|try-Fin-Ind-Past-S3 pron|it-Prs-Acc-S3 adp|out det|the-Def-Art noun|elephant-Acc aux|do-Fin-Ind-Past-S3-irr .
then it went in the water ! 195945_199485	adv|then pron|it-Prs-Nom-S3 verb|go-Fin-Ind-Past-S3-irr adp|in det|the-Def-Art noun|water !
then (.) he got mad ! 200085_204445	adv|then pron|he-Prs-Nom-S3 verb|get-Fin-Ind-Past-S3-irr adj|mad-S1 !
then the guard said [^ puts hands on hips] +... 207815_208935	adv|then det|the-Def-Art noun|guard verb|say-Fin-Ind-Past-S3-irr +...
then (.) nobody could n(o)t get it out . 215215_225555	adv|then pron|nobody-Neg-S1 aux|could-Fin-S part|not verb|get-Inf-S pron|it-Prs-Acc-S3 adp|out .
then (.) <he [!] could n(o)t> [//] (.) guard could n(o)t . 228445_232065	adv|then noun|guard aux|could-Fin-S part|not .
then (..) they (a)re thinking of letting +//. 232205_240885	adv|then pron|they-Prs-Nom-P3 aux|be-Fin-Ind-Pres-P3 verb|think-Part-Pres-S sconj|of verb|let-Part-Pres-S +//.
does this &-um (.) get my voice . [+ bch] 241785_245165	aux|do-Fin-Ind-Pres-S3 pron|this-Dem-S1 verb|get-Inf-S pron|my-Prs-Gen-S1 noun|voice-Acc .
now there (i)s a different elephant that had a shaped thing [^ gestures to indicate shape] . 252545_256745	adv|now pron|there-Int-S1 verb|be-Fin-Ind-Pres-S3 det|a-Ind-Art adj|different-S1 noun|elephant pron|that-Rel verb|have-Fin-Ind-Past-S3-irr det|a-Ind-Art verb|shape-Part-Past-S noun|thing-Acc-Ger .
then he got [!] it with his shaped thing [^ gestures to indicate shape] . 256785_262385	adv|then pron|he-Prs-Nom-S3 verb|get-Fin-Ind-Past-S3-irr pron|it-Prs-Acc-S3 adp|with pron|his-Prs-Gen-S3 verb|shape-Part-Past-S noun|thing-Ger .
then he said thank you ! 265325_267205	adv|then pron|he-Prs-Nom-S3 verb|say-Fin-Ind-Past-S3-irr verb|thank-Fin-Ind-Pres-S1 pron|you-Prs-Acc-S2 !
(.) then they did n(o)t play with it ever again . 272965_276425	adv|then pron|they-Prs-Nom-P3 aux|do-Fin-Ind-Past-P3-irr part|not verb|play-Inf-S adp|with pron|it-Prs-Acc-S3 adv|ever adv|again .
and they (a)re (.) building [!] a sandcastle there . 279965_285505	cconj|and pron|they-Prs-Nom-P3 aux|be-Fin-Ind-Pres-P3 verb|build-Part-Pres-S det|a-Ind-Art noun|sandcastle-Acc adv|there .
and he carefully touched it . 287965_292645	cconj|and pron|he-Prs-Nom-S3 adv|carefully verb|touch-Fin-Ind-Past-S3 pron|it-Prs-Acc-S3 .
then he poured some more dirt . 295475_297355	adv|then pron|he-Prs-Nom-S3 verb|pour-Fin-Ind-Past-S3 det|some-Def-Ind adj|more-Cmp-S1 noun|dirt-Acc .
then it broke [!] down [!] (.) half of it . 298255_306735	adv|then pron|it-Prs-Nom-S3 verb|break-Fin-Ind-Past-S3-irr adp|down noun|half-Acc adp|of pron|it-Prs-Acc-S3 .
then he was sad . 309955_311215	adv|then pron|he-Prs-Nom-S3 aux|be-Fin-Ind-Past-S3-irr adj|sad-S1 .
they (a)re walking around and having a picnic . 332675_335595	pron|they-Prs-Nom-P3 aux|be-Fin-Ind-Pres-P3 verb|walk-Part-Pres-S adv|around cconj|and verb|have-Part-Pres-S det|a-Ind-Art noun|picnic-Acc .
then they got carrots and all <s> [//] kind of stuff . 337495_341635	adv|then pron|they-Prs-Nom-P3 verb|get-Fin-Ind-Past-P3-irr noun|carrot-Plur-Acc cconj|and det|all-Def-Tot noun|kind adp|of noun|stuff .
and the bunny rabbit was full . 345275_346635	cconj|and det|the-Def-Art noun|bunny noun|rabbit aux|be-Fin-Ind-Past-S3-irr adj|full-S1 .
then he was (.) really super full . 351195_354155	adv|then pron|he-Prs-Nom-S3 aux|be-Fin-Ind-Past-S3-irr adv|really adv|super adj|full-S1 .
<hisstomach> [/] his stomach was fat . 355575_359415	pron|his-Prs-Gen-S3 noun|stomach aux|be-Fin-Ind-Past-S3-irr adj|fat-S1 .
he was running . 366895_368155	pron|he-Prs-Nom-S3 aux|be-Fin-Ind-Past-S3-irr verb|run-Part-Pres-S .
and when he left the bunny . 369335_371435	cconj|and adv|when pron|he-Prs-Nom-S3 verb|leave-Fin-Ind-Past-S3-irr det|the-Def-Art noun|bunny-Acc .
and he was having a picnic too . 375395_377335	cconj|and pron|he-Prs-Nom-S3 aux|be-Fin-Ind-Past-S3-irr verb|have-Part-Pres-S det|a-Ind-Art noun|picnic-Acc adv|too .
then (.) he dragged him over here . 382075_384335	adv|then pron|he-Prs-Nom-S3 verb|drag-Fin-Ind-Past-S3 pron|he-Prs-Acc-S3 adp|over adv|here .
then he checked out him . 385815_389495	adv|then pron|he-Prs-Nom-S3 verb|check-Fin-Ind-Past-S3 adp|out pron|he-Prs-Acc-S3 .
then he lived happy ever after . 392535_394955	adv|then pron|he-Prs-Nom-S3 verb|live-Fin-Ind-Past-S3 adj|happy-S1 adv|ever adv|after .
then (.) the boy [!] one (.) wanted to try it . 413805_417885	adv|then det|the-Def-Art noun|boy noun|one verb|want-Fin-Ind-Past-S3 part|to verb|try-Inf-S pron|it-Prs-Acc-S3 .
then she said no ! 418205_421565	adv|then pron|she-Prs-Nom-S3 verb|say-Fin-Ind-Past-S3-irr intj|no !
then it flied flied [: flew] [* m:=ed] away ! 422305_426305	adv|then pron|it-Prs-Nom-S3 verb|flie-Fin-Ind-Past-S3 verb|fly-Fin-Ind-Past-S3-irr adv|away !
now they saw a balloon [!] man . 438885_443305	adv|now pron|they-Prs-Nom-P3 verb|see-Fin-Ind-Past-P3-irr det|a-Ind-Art noun|balloon noun|man-Acc .
and he said only if a <onedollar> [/] (.) <one doll> [//] five cents actually . 445575_452855	cconj|and pron|he-Prs-Nom-S3 verb|say-Fin-Ind-Past-S3-irr adv|only sconj|if det|a-Ind-Art num|five noun|cent-Plur adv|actually .
<then> [/] (...) then they saw a guy . 455715_461875	adv|then pron|they-Prs-Nom-P3 verb|see-Fin-Ind-Past-P3-irr det|a-Ind-Art noun|guy-Acc .
and is that my bell ? [+ bch] 468755_473395	cconj|and aux|be-Fin-Ind-Pres-S3 pron|that-Dem pron|my-Prs-Gen-S1 noun|bell ?
then they (.) lived happy ever after . 491985_496365	adv|then pron|they-Prs-Nom-P3 verb|live-Fin-Ind-Past-P3 adj|happy-S1 adv|ever adv|after .
that is a elephant . 54195_55495	pron|that-Dem aux|be-Fin-Ind-Pres-S3 det|a-Ind-Art noun|elephant .
and that is a cow . 55515_57135	cconj|and pron|that-Dem aux|be-Fin-Ind-Pres-S3 det|a-Ind-Art noun|cow .
that (i)s elephant . 60155_65135	pron|that-Dem aux|be-Fin-Ind-Pres-S3 noun|elephant .
and then that (i)s a cow (.) again . 65395_67955	cconj|and adv|then pron|that-Dem aux|be-Fin-Ind-Pres-S3 det|a-Ind-Art noun|cow adv|again .
and he was very mad at her . 97635_100355	cconj|and pron|he-Prs-Nom-S3 aux|be-Fin-Ind-Past-S3-irr adv|very adj|mad-S1 adp|at pron|her-Prs-Acc-S3 .
they were gonna go in the pool right ? [+ bch] 119725_122245	pron|they-Prs-Nom-P3 aux|be-Fin-Ind-Past-P3-irr part|go verb|go-Inf-S adp|in det|the-Def-Art noun|pool adv|right ?
<th> [/] they were going to go in the pool . 125145_128025	pron|they-Prs-Nom-P3 aux|be-Fin-Ind-Past-P3-irr verb|go-Part-Pres-S part|to verb|go-Inf-S adp|in det|the-Def-Art noun|pool .
&-um she (.) was gonna hurt herself (.) when she went . 135795_141295	pron|she-Prs-Nom-S3 aux|be-Fin-Ind-Past-S3-irr adv|gonna verb|hurt-Part-Past-S-irr pron|herself-Prs-Acc-reflx-S3 adv|when pron|she-Prs-Nom-S3 verb|go-Fin-Ind-Past-S3-irr .
(.) and then that guy came . 172185_174705	cconj|and adv|then det|that-Def-Dem-Sing noun|guy verb|come-Fin-Ind-Past-S3-irr .
<and> [/] (...) and then she had a bandaid on . 183335_186015	cconj|and adv|then pron|she-Prs-Nom-S3 verb|have-Fin-Ind-Past-S3-irr det|a-Ind-Art noun|bandaid-Acc adp|on .
<hm> [/] (.) they (.) were happy . 203455_210815	pron|they-Prs-Nom-P3 aux|be-Fin-Ind-Past-P3-irr adj|happy-S1 .
this guy (i)s mad . 213495_214835	det|this-Def-Dem-Sing noun|guy aux|be-Fin-Ind-Pres-S3 adj|mad-S1 .
he is . 215455_216855	pron|he-Prs-Nom-S3 aux|be-Fin-Ind-Pres-S3 .
and it was his . 232605_233665	cconj|and pron|it-Prs-Nom-S3 aux|be-Fin-Ind-Past-S3-irr pron|his-Prs-S3 .
and the girl had it now . 240165_243125	cconj|and det|the-Def-Art noun|girl verb|have-Fin-Ind-Past-S3-irr pron|it-Prs-Acc-S3 adv|now .
and (.) now the girl (.) . 244905_247525	cconj|and adv|now det|the-Def-Art noun|girl .
she dropped it in there . 256495_260455	pron|she-Prs-Nom-S3 verb|drop-Fin-Ind-Past-S3 pron|it-Prs-Acc-S3 adp|in adv|there .
and this guy was mad . 260655_261695	cconj|and det|this-Def-Dem-Sing noun|guy aux|be-Fin-Ind-Past-S3-irr adj|mad-S1 .
(...) <now they were both> [/] now they were both mad . 268375_272395	adv|now pron|they-Prs-Nom-P3 aux|be-Fin-Ind-Past-P3-irr adv|both adj|mad-S1 .
&-um the girl (i)s mad . 290195_291915	det|the-Def-Art noun|girl aux|be-Fin-Ind-Pres-S3 adj|mad-S1 .
and now that guy was going to reach it . 292835_298295	cconj|and adv|now det|that-Def-Dem-Sing noun|guy aux|be-Fin-Ind-Past-S3-irr verb|go-Part-Pres-S part|to verb|reach-Inf-S pron|it-Prs-Acc-S3 .
and he could n(o)t . 298275_299955	cconj|and pron|he-Prs-Nom-S3 aux|could-Fin-S part|not .
(.) and then this guy was crying . 303585_305605	cconj|and adv|then det|this-Def-Dem-Sing noun|guy aux|be-Fin-Ind-Past-S3-irr verb|cry-Part-Pres-S .
yes she did . 308505_311565	intj|yes pron|she-Prs-Nom-S3 aux|do-Fin-Ind-Past-S3-irr .
(...) and <this girl xxx> [/] [^ EXA: what is that] this girl was going to catch it . 313785_321905	cconj|and det|this-Def-Dem-Sing noun|girl aux|be-Fin-Ind-Past-S3-irr verb|go-Part-Pres-S part|to verb|catch-Inf-S pron|it-Prs-Acc-S3 .
(..) then she gave it to him . 331445_339365	adv|then pron|she-Prs-Nom-S3 verb|give-Fin-Ind-Past-S3-irr pron|it-Prs-Acc-S3 adp|to pron|he-Prs-Acc-S3 .
(...) <then (.) he> [/] then she was happy . 345085_351065	adv|then pron|she-Prs-Nom-S3 aux|be-Fin-Ind-Past-S3-irr adj|happy-S1 .
(..) and then that guy was going to [: gonna] build a really high +... 375935_382991	cconj|and adv|then det|that-Def-Dem-Sing noun|guy aux|be-Fin-Ind-Past-S3-irr verb|go-Part-Pres-S part|go verb|build-Inf-S det|a-Ind-Art adv|really adj|high-S1 +...
and then it spilled all over . 382991_394179	cconj|and adv|then pron|it-Prs-Nom-S3 verb|spill-Fin-Ind-Past-S3 det|all-Def-Tot adp|over .
and then (..) it was broken ! 394179_399700	cconj|and adv|then pron|it-Prs-Nom-S3 aux|be-Fin-Ind-Past-S3-irr verb|break-Part-Past-S-irr !
and he was mad . 399515_402615	cconj|and pron|he-Prs-Nom-S3 aux|be-Fin-Ind-Past-S3-irr adj|mad-S1 .
it was all his fault . 404995_406395	pron|it-Prs-Nom-S3 aux|be-Fin-Ind-Past-S3-irr det|all-Def-Tot pron|his-Prs-Gen-S3 noun|fault .
this guy was (.) sad . 409575_410975	det|this-Def-Dem-Sing noun|guy aux|be-Fin-Ind-Past-S3-irr adj|sad-S1 .
and (.) <that guy (..) was n(o)t happy> [/-] [^ no] <this guy> [//] that guy was crying . 412435_423715	cconj|and det|that-Def-Dem-Sing noun|guy aux|be-Fin-Ind-Past-S3-irr verb|cry-Part-Pres-S .
that guy was running . 437135_438335	det|that-Def-Dem-Sing noun|guy aux|be-Fin-Ind-Past-S3-irr verb|run-Part-Pres-S .
&=whispers he was . [+ bch]	pron|he-Prs-Nom-S3 aux|be-Fin-Ind-Past-S3-irr .
and then (.) that guy was going [^ sticking tongue out] . 448075_455195	cconj|and adv|then det|that-Def-Dem-Sing noun|guy aux|be-Fin-Ind-Past-S3-irr verb|go-Part-Pres-S .
&=whispers he was . [+ bch] 457325_458085	pron|he-Prs-Nom-S3 aux|be-Fin-Ind-Past-S3-irr .
he was going like [^ sticks out tongue] the bunny was . 459205_465625	pron|he-Prs-Nom-S3 aux|be-Fin-Ind-Past-S3-irr verb|go-Part-Pres-S sconj|like det|the-Def-Art noun|bunny aux|be-Fin-Ind-Past-S3-irr .
(..) now he sat down . 475885_477005	adv|now pron|he-Prs-Nom-S3 verb|sit-Fin-Ind-Past-S3-irr adp|down .
(..) and that guy was [^ shakes head] . 480295_489035	cconj|and det|that-Def-Dem-Sing noun|guy aux|be-Fin-Ind-Past-S3-irr .
then <he> [//] did he xxx . 506875_513375	adv|then aux|do-Fin-Ind-Past-S3-irr pron|he-Prs-Nom-S3 .
&-um now this guy was going [^ shaking head] again . 522525_530785	adv|now det|this-Def-Dem-Sing noun|guy aux|be-Fin-Ind-Past-S3-irr verb|go-Part-Pres-S adv|again .
now that guy was in the sand [?] .	adv|now sconj|that noun|guy aux|be-Fin-Ind-Past-S3-irr adp|in det|the-Def-Art noun|sand .
and then <that guy> [/] this guy <b> [//] walked with (h)im . 540835_543575	cconj|and adv|then det|this-Def-Dem-Sing noun|guy verb|walk-Fin-Ind-Past-S3 adp|with pron|he-Prs-Acc-S3 .
that guy was running again . 544955_556135	det|that-Def-Dem-Sing noun|guy aux|be-Fin-Ind-Past-S3-irr verb|run-Part-Pres-S adv|again .
this guy was . [+ bch] 556915_557695	det|this-Def-Dem-Sing noun|guy aux|be-Fin-Ind-Past-S3-irr .
no that guy was . [+ bch] 567555_568875	intj|no det|that-Def-Dem-Sing noun|guy aux|be-Fin-Ind-Past-S3-irr .
<that guy was> [//] that bunny was going to [: gonna] take that balloon ! 569635_574775	sconj|that noun|bunny aux|be-Fin-Ind-Past-S3-irr verb|go-Part-Pres-S part|go verb|take-Inf-S det|that-Def-Dem-Sing noun|balloon-Acc !
then he got it . 574875_580095	adv|then pron|he-Prs-Nom-S3 verb|get-Fin-Ind-Past-S3-irr pron|it-Prs-Acc-S3 .
and it flew away . 587315_590215	cconj|and pron|it-Prs-Nom-S3 verb|fly-Fin-Ind-Past-S3-irr adv|away .
and it should n(o)t do that . [+ bch] 592195_594435	cconj|and pron|it-Prs-Nom-S3 aux|should-Fin-S part|not verb|do-Inf-S pron|that-Dem .
that bunny should n(o)t do that . 594855_597935	sconj|that noun|bunny aux|should-Fin-S part|not verb|do-Inf-S pron|that-Dem .
he did n(o)t (.) do it . [+ bch]	pron|he-Prs-Nom-S3 aux|do-Fin-Ind-Past-S3-irr part|not verb|do-Inf-S pron|it-Prs-Acc-S3 .
and then that [!] guy (.) was really mad . 604835_608355	cconj|and adv|then det|that-Def-Dem-Sing noun|guy aux|be-Fin-Ind-Past-S3-irr adv|really adj|mad-S1 .
and then (..) that guy saw that guy . 610975_615475	cconj|and adv|then det|that-Def-Dem-Sing noun|guy verb|see-Fin-Ind-Past-S3-irr det|that-Def-Dem-Sing noun|guy-Acc .
(..) then this guy ran up to him . 628405_631225	adv|then det|this-Def-Dem-Sing noun|guy verb|run-Fin-Ind-Past-S3-irr adp|up adp|to pron|he-Prs-Acc-S3 .
then he was going to [: gonna] get a balloon . 631545_633685	adv|then pron|he-Prs-Nom-S3 aux|be-Fin-Ind-Past-S3-irr verb|go-Part-Pres-S part|go verb|get-Inf-S det|a-Ind-Art noun|balloon-Acc .
then this guy was very sad . 646435_648935	adv|then det|this-Def-Dem-Sing noun|guy aux|be-Fin-Ind-Past-S3-irr adv|very adj|sad-S1 .
(..) then (.) this guy (.) got it . 650415_657495	adv|then det|this-Def-Dem-Sing noun|guy verb|get-Fin-Ind-Past-S3-irr pron|it-Prs-Acc-S3 .
this guy was here ! [+ bch] 662635_663875	det|this-Def-Dem-Sing noun|guy aux|be-Fin-Ind-Past-S3-irr adv|here !
then <that guy (.) said> [//] <he went over> [//] (.) this guy said over there ! 666365_673405	adv|then det|this-Def-Dem-Sing noun|guy verb|say-Fin-Ind-Past-S3-irr adp|over adv|there !
this guy said over there . [+ bch] 674105_677485	det|this-Def-Dem-Sing noun|guy verb|say-Fin-Ind-Past-S3-irr adp|over adv|there .
and then <this> [/] these two got a balloon . 677645_685305	cconj|and adv|then det|this-Def-Dem-Plur num|two verb|get-Fin-Ind-Past-P3-irr det|a-Ind-Art noun|balloon-Acc .
then this guy (.) <ha> [//] sticked his teeth out [^ exaggerated grin] . 688925_693645	adv|then det|this-Def-Dem-Sing noun|guy verb|stick-Fin-Ind-Past-S3 pron|his-Prs-Gen-S3 noun|tooth-Plur-Acc adp|out .
and the elephant was bouncing a ball when she had her bathing suit on and a bow on her head . 101735_108515	cconj|and det|the-Def-Art noun|elephant aux|be-Fin-Ind-Past-S3-irr verb|bounce-Part-Pres-S det|a-Ind-Art noun|ball-Acc adv|when pron|she-Prs-Nom-S3 verb|have-Fin-Ind-Past-S3-irr pron|her-Prs-Gen-S3 noun|bathing-Ger noun|suit-Acc adp|on cconj|and det|a-Ind-Art noun|bow adp|on pron|her-Prs-Gen-S3 noun|head .
what else do I wanna say ? [+ bch]	pron|what-Int-S1 adv|else aux|do-Fin-Ind-Pres-S1 pron|I-Prs-Nom-S1 part|wana verb|say-Inf-S ?
and that's it [^ indicating C was done with page] . [+ bch] 122048_127508	cconj|and pron|that-Dem~aux|be-Fin-Ind-Pres-S3 pron|it-Prs-Nom-S3 .
and then (.) accidentally &-um the giraffe dropped <the water> [//] the ball into the water . 127508_134407	cconj|and adv|then adv|accidentally det|the-Def-Art noun|giraffe verb|drop-Fin-Ind-Past-S3 det|the-Def-Art noun|ball-Acc adp|into det|the-Def-Art noun|water .
and then the giraffe got it and gave it to the elephant . 151865_158401	cconj|and adv|then det|the-Def-Art noun|giraffe verb|get-Fin-Ind-Past-S3-irr pron|it-Prs-Acc-S3 cconj|and verb|give-Fin-Ind-Past-S3-irr pron|it-Prs-Acc-S3 adp|to det|the-Def-Art noun|elephant .
and (.) and that was all . [+ bch] 158401_162689	cconj|and cconj|and pron|that-Dem aux|be-Fin-Ind-Past-S3-irr det|all-Def-Tot .
<and he> [//] and the elephant you (a)re very kind . 162689_170661	cconj|and det|the-Def-Art noun|elephant pron|you-Prs-Nom-S2 aux|be-Fin-Ind-Pres-S2 adv|very adj|kind-S1 .
and (.) <then> [/] then <the gura> [/] the giraffe just gave &-um back the ball to the elephant . 170661_179852	cconj|and adv|then det|the-Def-Art noun|giraffe adv|just verb|give-Fin-Ind-Past-S3-irr adp|back det|the-Def-Art noun|ball-Acc adp|to det|the-Def-Art noun|elephant .
I don't know this part . [+ bch] 197305_198725	pron|I-Prs-Nom-S1 aux|do-Fin-Ind-Pres-S1~part|not verb|know-Inf-S det|this-Def-Dem-Sing noun|part-Acc .
I don't know this book . [+ bch] 199305_200865	pron|I-Prs-Nom-S1 aux|do-Fin-Ind-Pres-S1~part|not verb|know-Inf-S det|this-Def-Dem-Sing noun|book-Acc .
and they were looking at the water to see how cold it was . 214385_220165	cconj|and pron|they-Prs-Nom-P3 aux|be-Fin-Ind-Past-P3-irr verb|look-Part-Pres-S adp|at det|the-Def-Art noun|water part|to verb|see-Inf-S adv|how adj|cold-S1 pron|it-Prs-Nom-S3 aux|be-Fin-Ind-Past-S3-irr .
and the elephant (.) let (u)s go in and jump on that thing . 224365_228785	cconj|and det|the-Def-Art noun|elephant verb|let-Fin-Imp-S pron|we-Prs-Acc-P1 verb|go-Inf-S adv|in cconj|and verb|jump-Inf-S adp|on det|that-Def-Dem-Sing noun|thing-Ger .
I do n(o)t know what (i)s that called . [+ bch] 229465_230905	pron|I-Prs-Nom-S1 aux|do-Fin-Ind-Pres-S1 part|not verb|know-Inf-S pron|what-Int-S1 aux|be-Fin-Ind-Pres-S3 pron|that-Dem verb|call-Part-Past-S .
and then the elephant slipped . 232025_236485	cconj|and adv|then det|the-Def-Art noun|elephant verb|slip-Fin-Ind-Past-S3 .
