Sentence	MOR_Tier
sometimes you be happy [!] to come to my house . 164675_169215	adv|sometimes pron|you-Prs-Nom-S2 aux|be-Fin-Ind-Pres-S2 adj|happy-S1 part|to verb|come-Inf-S adp|to pron|my-Prs-Gen-S1 noun|house .
then their mothers came . 169455_171195	adv|then pron|their-Prs-Gen-P3 noun|mother-Plur verb|come-Fin-Ind-Past-P3-irr .
&-uh once upon a times a elephant was getting (.) a octopus . 181825_186565	adv|once adp|upon det|a-Ind-Art noun|time-Plur det|a-Ind-Art noun|elephant aux|be-Fin-Ind-Past-S3-irr verb|get-Part-Pres-S det|a-Ind-Art noun|octopus-Acc .
and then <they t> [/] (.) <they always> [//] (.) they (s)plash [!] the ball in the water . 188825_194785	cconj|and adv|then pron|they-Prs-Nom-P3 verb|splash-Fin-Ind-Pres-P3 det|the-Def-Art noun|ball-Acc adp|in det|the-Def-Art noun|water .
and he could n(o)t breathe . 198645_199745	cconj|and pron|he-Prs-Nom-S3 aux|could-Fin-S part|not verb|breathe-Inf-S .
and then <he> [/] <he> [/] he got the ball to him ! 201145_204685	cconj|and adv|then pron|he-Prs-Nom-S3 verb|get-Fin-Ind-Past-S3-irr det|the-Def-Art noun|ball-Acc adp|to pron|he-Prs-Acc-S3 !
and then they got all wet . 204505_207585	cconj|and adv|then pron|they-Prs-Nom-P3 verb|get-Fin-Ind-Past-P3-irr det|all-Def-Tot adj|wet-S1 .
once upon a time (.) they did it again ! 209325_217665	adv|once adp|upon det|a-Ind-Art noun|time pron|they-Prs-Nom-P3 verb|do-Fin-Ind-Past-P3-irr pron|it-Prs-Acc-S3 adv|again !
<tomorrow> [/] tomorrow we will get the ball . 219525_221885	noun|tomorrow pron|we-Prs-Nom-P1 aux|will-Fin-S verb|get-Inf-S det|the-Def-Art noun|ball-Acc .
<today> [/] today we can n(o)t get the ball . 223385_225625	noun|today pron|we-Prs-Nom-P1 aux|can-Fin-S part|not verb|get-Inf-S det|the-Def-Art noun|ball-Acc .
he almost dropped it in the water . 268755_271955	pron|he-Prs-Nom-S3 adv|almost verb|drop-Fin-Ind-Past-S3 pron|it-Prs-Acc-S3 adp|in det|the-Def-Art noun|water .
but he did &=laughs . 271895_272635	cconj|but pron|he-Prs-Nom-S3 aux|do-Fin-Ind-Past-S3-irr .
uhoh you should (.) get it tomorrow ! 274535_277235	intj|uhoh pron|you-Prs-Nom-S2 aux|should-Fin-S verb|get-Inf-S pron|it-Prs-Acc-S3 noun|tomorrow !
and I (a)m mad at you now ! 277455_281595	cconj|and pron|I-Prs-Nom-S1 aux|be-Fin-Ind-Pres-S1 adj|mad-S1 adp|at pron|you-Prs-Acc-S2 adv|now !
you (a)re welcome [/] welcome . 295065_297265	pron|you-Prs-Nom-S2 aux|be-Fin-Ind-Pres-S2 adj|welcome-S1 .
I love you forever [!] . 306665_307585	pron|I-Prs-Nom-S1 verb|love-Fin-Ind-Pres-S1 pron|you-Prs-Acc-S2 adv|forever .
next time come back [!] . 307945_311685	adj|next-S1 noun|time verb|come-Fin-S adv|back .
love you forever again &=laughs . 312605_316785	verb|love-Fin-Ind-Pres-S2 pron|you-Prs-Acc-S2 adv|forever adv|again .
then he poured on the sandcastle . 43025_45865	adv|then pron|he-Prs-Nom-S3 verb|pour-Fin-Ind-Past-S3 adp|on det|the-Def-Art noun|sandcastle .
and he wanna make it again . 50705_54385	cconj|and pron|he-Prs-Nom-S3 aux|wanna-Fin-S3 verb|make-Inf-S pron|it-Prs-Acc-S3 adv|again .
the rabbit said I (a)m hungry . 64345_69545	det|the-Def-Art noun|rabbit verb|say-Fin-Ind-Past-S3-irr pron|I-Prs-Nom-S1 aux|be-Fin-Ind-Pres-S1 adj|hungry-S1 .
and he got bonked . 76885_78545	cconj|and pron|he-Prs-Nom-S3 aux|get-Fin-Ind-Past-S3-irr verb|bonk-Part-Past-S .
and the (.) dog said go away rabbit . 82885_87185	cconj|and det|the-Def-Art noun|dog verb|say-Fin-Ind-Past-S3-irr verb|go-Inf-Imp-S adv|away noun|rabbit-Acc .
<the> [/] <the rabbit> [//] the mother rabbit said <to the rab um> [/] to the (.) baby rabbit <(..) go home> [/] (..) go home . 96385_114005	det|the-Def-Art noun|mother noun|rabbit verb|say-Fin-Ind-Past-S3-irr adp|to det|the-Def-Art noun|baby noun|rabbit verb|go-Inf-S adv|home .
then the dog saw a (.) man that was selling lots of balloons . 148855_156255	adv|then det|the-Def-Art noun|dog verb|see-Fin-Ind-Past-S3-irr det|a-Ind-Art noun|man-Acc pron|that-Rel aux|be-Fin-Ind-Past-S3-irr verb|sell-Part-Pres-S noun|lot-Plur-Acc adp|of noun|balloon-Plur .
then the rabbit wanted one balloon . 159275_162135	adv|then det|the-Def-Art noun|rabbit verb|want-Fin-Ind-Past-S3 num|one noun|balloon-Acc .
then he went home with his mommy . 186275_188655	adv|then pron|he-Prs-Nom-S3 verb|go-Fin-Ind-Past-S3-irr adv|home adp|with pron|his-Prs-Gen-S3 noun|mommy .
then his mom gave him more coin . 189755_195475	adv|then pron|his-Prs-Gen-S3 noun|mom verb|give-Fin-Ind-Past-S3-irr pron|he-Prs-Acc-S3 adj|more-Cmp-S1 noun|coin-Acc .
he wanted to play in there and catch it . 217675_221875	pron|he-Prs-Nom-S3 verb|want-Fin-Ind-Past-S3 part|to verb|play-Inf-S adp|in adv|there cconj|and verb|catch-Inf-S pron|it-Prs-Acc-S3 .
he could n(o)t . 223055_224275	pron|he-Prs-Nom-S3 aux|could-Fin-S part|not .
so the elephant kicked the ball . 249315_252075	adv|so det|the-Def-Art noun|elephant verb|kick-Fin-Ind-Past-S3 det|the-Def-Art noun|ball-Acc .
and the elephant got (.) hurt . 255595_258055	cconj|and det|the-Def-Art noun|elephant aux|get-Fin-Ind-Past-S3-irr verb|hurt-Part-Past-S-irr .
so the other elephant came (.) and put a bandaid for her . 260915_269035	adv|so det|the-Def-Art adj|other-S1 noun|elephant verb|come-Fin-Ind-Past-S3-irr cconj|and verb|put-Fin-Ind-Past-S3-irr det|a-Ind-Art noun|bandaid-Acc adp|for pron|her-Prs-Acc-S3 .
then the giraffe said come here . 272775_275335	adv|then det|the-Def-Art noun|giraffe verb|say-Fin-Ind-Past-S3-irr verb|come-Inf-S adv|here .
so (.) the elephant sit (.) on the bench . 277255_280895	adv|so det|the-Def-Art noun|elephant verb|sit-Fin-Ind-Pres-S3 adp|on det|the-Def-Art noun|bench .
and the man elephant was trying to took it . 323915_328335	cconj|and det|the-Def-Art noun|man noun|elephant aux|be-Fin-Ind-Past-S3-irr verb|try-Part-Pres-S part|to verb|take-Inf-S pron|it-Prs-Acc-S3 .
but it was too far away . 328475_332455	cconj|but pron|it-Prs-Nom-S3 aux|be-Fin-Ind-Past-S3-irr adv|too adv|far adv|away .
so the mama elephant <got> [//] use it with a net . 335625_340105	adv|so det|the-Def-Art noun|mama noun|elephant verb|use-Fin-Ind-Pres-S3 pron|it-Prs-Acc-S3 adp|with det|a-Ind-Art noun|net .
<and she got> [//] and she did n(o)t got it still . 343045_346885	cconj|and pron|she-Prs-Nom-S3 aux|do-Fin-Ind-Past-S3-irr part|not verb|get-Part-Past-S-irr pron|it-Prs-Acc-S3 adv|still .
(.) and they (a)re at the beach . 69615_75055	cconj|and pron|they-Prs-Nom-P3 aux|be-Fin-Ind-Pres-P3 adp|at det|the-Def-Art noun|beach .
and the rabbit and the dog (.) are building the something else . 78975_87035	cconj|and det|the-Def-Art noun|rabbit cconj|and det|the-Def-Art noun|dog aux|be-Fin-Ind-Pres-P3 verb|build-Part-Pres-S det|the-Def-Art pron|something-Ind-S1 adj|else-S1 .
the bunny is going to [: gonna] put something <on the> [/] on the castle . 89255_96395	det|the-Def-Art noun|bunny aux|be-Fin-Ind-Pres-S3 verb|go-Part-Pres-S adv|gonna verb|put-Inf-S pron|something-Ind-S1 adp|on det|the-Def-Art noun|castle .
<and> [/] and the girl (.) made another one because they (ha)ve got a melt [?] . 106210_117363	cconj|and det|the-Def-Art noun|girl verb|make-Fin-Ind-Past-S3-irr det|another-Def-Ind noun|one-Acc sconj|because pron|they-Prs-Nom-P3 aux|have-Fin-Ind-Pres-P3 verb|get-Part-Past-S-irr det|a-Ind-Art noun|melt-Acc .
they (a)re going for a picnic . 128535_130075	pron|they-Prs-Nom-P3 aux|be-Fin-Ind-Pres-P3 verb|go-Part-Pres-S adp|for det|a-Ind-Art noun|picnic .
<the> [//] they (a)re eating . 132795_138235	pron|they-Prs-Nom-P3 aux|be-Fin-Ind-Pres-P3 verb|eat-Part-Pres-S .
and the bunny is full . 140675_144915	cconj|and det|the-Def-Art noun|bunny aux|be-Fin-Ind-Pres-S3 adj|full-S1 .
<then the doctor said> [/] then the puppy said (.) doctor (.) the bunny is full . 168655_176395	adv|then det|the-Def-Art noun|puppy verb|say-Fin-Ind-Past-S3-irr noun|doctor det|the-Def-Art noun|bunny aux|be-Fin-Ind-Pres-S3 adj|full-S1 .
he going to [: gonna] go home and see he mama . 189925_192805	pron|he-Prs-Nom-S3 verb|go-Part-Pres-S part|go verb|go-Inf-S adv|home cconj|and verb|see-Inf-S pron|he-Prs-Nom-S3 noun|mama-Acc .
and it (i)s going to go (a)way . 215605_221265	cconj|and pron|it-Prs-Nom-S3 aux|be-Fin-Ind-Pres-S3 verb|go-Part-Pres-S part|to verb|go-Inf-S adv|away .
and it (i)s gone . 225705_227085	cconj|and pron|it-Prs-Nom-S3 aux|be-Fin-Ind-Pres-S3 adj|gone-S1 .
and the balloon is one right here . 239685_247785	cconj|and det|the-Def-Art noun|balloon aux|be-Fin-Ind-Pres-S3 num|one adv|right adv|here .
then (.) there is a balloon right here beside the man [^ pronounced /men/] . 256915_261015	adv|then pron|there-Int-S1 verb|be-Fin-Ind-Pres-S3 det|a-Ind-Art noun|balloon adv|right adv|here adp|beside det|the-Def-Art noun|man .
<and> [/] and <mister> [/] mister nurse (.) is here . 273745_279765	cconj|and noun|mister noun|nurse aux|be-Fin-Ind-Pres-S3 adv|here .
<mister> [/] (.) mister nurse doctor (.) is going somewhere else . 281445_291645	noun|mister noun|nurse noun|doctor aux|be-Fin-Ind-Pres-S3 verb|go-Part-Pres-S adv|somewhere adv|else .
they (a)re playing ball . 336305_338345	pron|they-Prs-Nom-P3 aux|be-Fin-Ind-Pres-P3 verb|play-Part-Pres-S noun|ball-Acc .
and the <gi> [/] giraffe is going to sink . 355195_361295	cconj|and det|the-Def-Art noun|giraffe aux|be-Fin-Ind-Pres-S3 verb|go-Part-Pres-S part|to verb|sink-Inf-S .
and he did n(o)t . 366315_367675	cconj|and pron|he-Prs-Nom-S3 aux|do-Fin-Ind-Past-S3-irr part|not .
<and the> [/] and the elephant and the giraffe were going to go in the water . 389455_394635	cconj|and det|the-Def-Art noun|elephant cconj|and det|the-Def-Art noun|giraffe aux|be-Fin-Ind-Past-P3-irr verb|go-Part-Pres-S part|to verb|go-Inf-S adp|in det|the-Def-Art noun|water .
and then the elephant is going to go . 396235_400495	cconj|and adv|then det|the-Def-Art noun|elephant aux|be-Fin-Ind-Pres-S3 verb|go-Part-Pres-S part|to verb|go-Inf-S .
and the elephant is mad . 441985_448925	cconj|and det|the-Def-Art noun|elephant aux|be-Fin-Ind-Pres-S3 adj|mad-S1 .
and it is going to [^ gonna] go down and down and down and down and down . 509885_514885	cconj|and pron|it-Prs-Nom-S3 aux|be-Fin-Ind-Pres-S3 verb|go-Part-Pres-S part|to verb|go-Inf-S adp|down cconj|and adv|down cconj|and adv|down cconj|and adv|down cconj|and adv|down .
and <the elephant> [/] <elephant> [//] the airplane is going to [^ gonna] fall . 528275_540335	cconj|and det|the-Def-Art noun|airplane aux|be-Fin-Ind-Pres-S3 verb|go-Part-Pres-S part|to verb|fall-Inf-S .
and he can get [!] it . 543785_546025	cconj|and pron|he-Prs-Nom-S3 aux|can-Fin-S verb|get-Inf-S pron|it-Prs-Acc-S3 .
he could because he can . 546145_549585	pron|he-Prs-Nom-S3 aux|could-Fin-S sconj|because pron|he-Prs-Nom-S3 aux|can-Fin-S .
and the elephant girl (.) &=high_pitched I [!] will get it . 563825_568185	cconj|and det|the-Def-Art noun|elephant noun|girl pron|I-Prs-Nom-S1 aux|will-Fin-S verb|get-Inf-S pron|it-Prs-Acc-S3 .
she could . 568325_569205	pron|she-Prs-Nom-S3 aux|could-Fin-S .
and she could get it . 571105_573545	cconj|and pron|she-Prs-Nom-S3 aux|could-Fin-S verb|get-Inf-S pron|it-Prs-Acc-S3 .
&=whispers and she could get it . 574465_576005	cconj|and pron|she-Prs-Nom-S3 aux|could-Fin-S verb|get-Inf-S pron|it-Prs-Acc-S3 .
and she (i)s going to get it . 577685_579145	cconj|and pron|she-Prs-Nom-S3 aux|be-Fin-Ind-Pres-S3 verb|go-Part-Pres-S part|to verb|get-Inf-S pron|it-Prs-Acc-S3 .
he was making a castle in [/] (.) in the beach . 41865_45625	pron|he-Prs-Nom-S3 aux|be-Fin-Ind-Past-S3-irr verb|make-Part-Pres-S det|a-Ind-Art noun|castle-Acc adp|in det|the-Def-Art noun|beach .
and he made a castle there . 48465_50085	cconj|and pron|he-Prs-Nom-S3 verb|make-Fin-Ind-Past-S3-irr det|a-Ind-Art noun|castle-Acc adv|there .
then when (.) he was done making the castle he wanted to make a::nother one . 51245_57705	adv|then adv|when pron|he-Prs-Nom-S3 aux|be-Fin-Ind-Past-S3-irr verb|do-Part-Past-S-irr verb|make-Part-Pres-S det|the-Def-Art noun|castle-Acc pron|he-Prs-Nom-S3 verb|want-Fin-Ind-Past-S3 part|to verb|make-Inf-S det|another-Def-Ind noun|one-Acc .
and then he tipped sand on it . 58105_62085	cconj|and adv|then pron|he-Prs-Nom-S3 verb|tip-Fin-Ind-Past-S3 noun|sand-Acc adp|on pron|it-Prs-Acc-S3 .
but (.) he was afraid if it was going to crash . 61715_64615	cconj|but pron|he-Prs-Nom-S3 aux|be-Fin-Ind-Past-S3-irr adj|afraid-S1 sconj|if pron|it-Prs-Nom-S3 aux|be-Fin-Ind-Past-S3-irr verb|go-Part-Pres-S part|to verb|crash-Inf-S .
and it did crash . 65315_68435	cconj|and pron|it-Prs-Nom-S3 aux|do-Fin-Ind-Past-S3-irr verb|crash-Inf-S .
but he hadta make another one . 69795_73215	cconj|but pron|he-Prs-Nom-S3 aux|hadt-Fin-Ind-S3 verb|make-Inf-S det|another-Def-Ind noun|one-Acc .
but it was hard to make . 74275_75675	cconj|but pron|it-Prs-Nom-S3 aux|be-Fin-Ind-Past-S3-irr adj|hard-S1 part|to verb|make-Inf-S .
they were going to [: gonna] go and have a picnic . 82045_84105	pron|they-Prs-Nom-P3 aux|be-Fin-Ind-Past-P3-irr verb|go-Part-Pres-S part|go verb|go-Inf-S cconj|and verb|have-Inf-S det|a-Ind-Art noun|picnic-Acc .
and the (.) bunny rabbit was full . 94505_97245	cconj|and det|the-Def-Art noun|bunny noun|rabbit aux|be-Fin-Ind-Past-S3-irr adj|full-S1 .
and the puppy dog was n(o)t . 97385_100325	cconj|and det|the-Def-Art noun|puppy noun|dog aux|be-Fin-Ind-Past-S3-irr part|not .
and then the bunny rabbit got sick . 102475_104735	cconj|and adv|then det|the-Def-Art noun|bunny noun|rabbit verb|get-Fin-Ind-Past-S3-irr adj|sick-S1 .
and the puppy dog was (.) not very happy . 104695_107215	cconj|and det|the-Def-Art noun|puppy noun|dog aux|be-Fin-Ind-Past-S3-irr part|not adv|very adj|happy-S1 .
and then (.) &-um the bunny rabbit's grandma came . 109755_114495	cconj|and adv|then det|the-Def-Art noun|bunny noun|rabbit~part|s noun|grandma verb|come-Fin-Ind-Past-S3-irr .
and the puppy said (.) the bunny rabbit is sick . 115435_118775	cconj|and det|the-Def-Art noun|puppy verb|say-Fin-Ind-Past-S3-irr det|the-Def-Art noun|bunny noun|rabbit aux|be-Fin-Ind-Pres-S3 adj|sick-S1 .
and they said come here come here . 121495_123195	cconj|and pron|they-Prs-Nom-P3 verb|say-Fin-Ind-Past-P3-irr verb|come-Inf-S adv|here verb|come-Fin-Ind-Pres-P3 adv|here .
and she looked at the bunny rabbit and said (.) you (a)re sick ! 126715_130635	cconj|and pron|she-Prs-Nom-S3 verb|look-Fin-Ind-Past-S3 adp|at det|the-Def-Art noun|bunny noun|rabbit cconj|and verb|say-Fin-Ind-Past-S3-irr pron|you-Prs-Nom-S2 aux|be-Fin-Ind-Pres-S2 adj|sick-S1 !
then they went back home . 130595_134475	adv|then pron|they-Prs-Nom-P3 verb|go-Fin-Ind-Past-P3-irr adv|back adv|home .
the puppy dog was all alone having a picnic . 135995_138095	det|the-Def-Art noun|puppy noun|dog aux|be-Fin-Ind-Past-S3-irr adv|all adj|alone-S1 verb|have-Part-Pres-S det|a-Ind-Art noun|picnic-Acc .
they were going to a circus . 143405_145365	pron|they-Prs-Nom-P3 aux|be-Fin-Ind-Past-P3-irr verb|go-Part-Pres-S adp|to det|a-Ind-Art noun|circus .
then bunny wanted to grab the balloon . 150605_153545	adv|then noun|bunny verb|want-Fin-Ind-Past-S3 part|to verb|grab-Inf-S det|the-Def-Art noun|balloon-Acc .
but the puppy dog would n(o)t let it . 153405_155365	cconj|but det|the-Def-Art noun|puppy noun|dog aux|would-Fin-S part|not verb|let-Inf-S pron|it-Prs-Acc-S3 .
<so it said> [//] (..) it (i)s putting it in a knot he said . 157725_162625	pron|it-Prs-Nom-S3 aux|be-Fin-Ind-Pres-S3 verb|put-Part-Pres-S pron|it-Prs-Acc-S3 adp|in det|a-Ind-Art noun|knot pron|he-Prs-Nom-S3 verb|say-Fin-Ind-Past-S3-irr .
then it flied away . 165645_166745	adv|then pron|it-Prs-Nom-S3 verb|flie-Fin-Ind-Past-S3 adv|away .
and he was mad at the bunny rabbit . 167405_172165	cconj|and pron|he-Prs-Nom-S3 aux|be-Fin-Ind-Past-S3-irr adj|mad-S1 adp|at det|the-Def-Art noun|bunny noun|rabbit .
and then (.) there (i)s a man with a whole bunch of balloons . 173265_177985	cconj|and adv|then pron|there-Int-S1 verb|be-Fin-Ind-Pres-S3 det|a-Ind-Art noun|man adp|with det|a-Ind-Art adj|whole-S1 noun|bunch adp|of noun|balloon-Plur .
and puppy dog was mad . 178205_179825	cconj|and noun|puppy noun|dog aux|be-Fin-Ind-Past-S3-irr adj|mad-S1 .
but then (.) the bunny rabbit (.) was n(o)t . 179865_182845	cconj|but adv|then det|the-Def-Art noun|bunny noun|rabbit aux|be-Fin-Ind-Past-S3-irr part|not .
and he said please can I have a balloon ? 186125_188285	cconj|and pron|he-Prs-Nom-S3 verb|say-Fin-Ind-Past-S3-irr intj|please aux|can-Fin-S pron|I-Prs-Nom-S1 verb|have-Inf-S det|a-Ind-Art noun|balloon-Acc ?
but (.) the man would n(o)t let him . 188165_193245	cconj|but det|the-Def-Art noun|man aux|would-Fin-S part|not verb|let-Inf-S pron|he-Prs-Acc-S3 .
but the puppy dog did . 197365_198945	cconj|but det|the-Def-Art noun|puppy noun|dog aux|do-Fin-Ind-Past-S3-irr .
<so the pup> [/-] but then (.) the bunny rabbit saw another bunny rabbit (.) asked can I come to wherever you go ? 201725_210285	cconj|but adv|then det|the-Def-Art noun|bunny noun|rabbit verb|see-Fin-Ind-Past-S3-irr det|another-Def-Ind noun|bunny noun|rabbit-Acc verb|ask-Fin-Ind-Past-S3 aux|can-Fin-S pron|I-Prs-Nom-S1 verb|come-Inf-S adp|to adv|wherever pron|you-Prs-Nom-S2 verb|go-Fin-Ind-Pres-S2 ?
can I have a balloon if you have some ? 210245_212345	aux|can-Fin-S pron|I-Prs-Nom-S1 verb|have-Inf-S det|a-Ind-Art noun|balloon-Acc sconj|if pron|you-Prs-Nom-S2 verb|have-Fin-Ind-Pres-S2 det|some-Def-Ind ?
<and he said> [/-] but then he realized that (i)s not (.) a man . 212205_220785	cconj|but adv|then pron|he-Prs-Nom-S3 verb|realize-Fin-Ind-Past-S3 pron|that-Dem aux|be-Fin-Ind-Pres-S3 part|not det|a-Ind-Art noun|man .
that (i)s a girl . 221025_221805	pron|that-Dem aux|be-Fin-Ind-Pres-S3 det|a-Ind-Art noun|girl .
then (.) he gave her a balloon . 228305_235205	adv|then pron|he-Prs-Nom-S3 verb|give-Fin-Ind-Past-S3-irr pron|her-Prs-Acc-S3 det|a-Ind-Art noun|balloon-Acc .
the zebra was going to the zoo . 237005_244185	det|the-Def-Art noun|zebra aux|be-Fin-Ind-Past-S3-irr verb|go-Part-Pres-S adp|to det|the-Def-Art noun|zoo .
and then they saw something in::side a water . 250825_257565	cconj|and adv|then pron|they-Prs-Nom-P3 verb|see-Fin-Ind-Past-P3-irr pron|something-Ind-S1 adp|inside det|a-Ind-Art noun|water .
then when it ran it (.) just ran fast . 302425_305445	adv|then adv|when pron|it-Prs-Nom-S3 verb|run-Fin-Ind-Past-S3-irr pron|it-Prs-Nom-S3 adv|just verb|run-Fin-Ind-Past-S3-irr adv|fast .
and then (.) <it um> [/] it fell down . 306625_313145	cconj|and adv|then pron|it-Prs-Nom-S3 verb|fall-Fin-Ind-Past-S3-irr adp|down .
and then another elephant came (.) what was the lifeguard . 316585_320305	cconj|and adv|then det|another-Def-Ind noun|elephant verb|come-Fin-Ind-Past-S3-irr pron|what-Int-S1 aux|be-Fin-Ind-Past-S3-irr det|the-Def-Art noun|lifeguard .
then the lifeguard (.) said you can n(o)t swim without a lifeguard if it tells you . 326935_333015	adv|then det|the-Def-Art noun|lifeguard verb|say-Fin-Ind-Past-S3-irr pron|you-Prs-Nom-S2 aux|can-Fin-S part|not verb|swim-Inf-S adp|without det|a-Ind-Art noun|lifeguard sconj|if pron|it-Prs-Nom-S3 verb|tell-Fin-Ind-Pres-S3 pron|you-Prs-Acc-S2 .
and no more going swimming (.) until you calm down and I say so . 342295_346115	cconj|and det|no-Def-Neg adj|more-Cmp-S1 verb|go-Ger-S noun|swim-Acc-Ger sconj|until pron|you-Prs-Nom-S2 verb|calm-Fin-Ind-Pres-S2 adp|down cconj|and pron|I-Prs-Nom-S1 verb|say-Fin-Ind-Pres-S1 adv|so .
<and it> [/] and it did . 361505_363165	cconj|and pron|it-Prs-Nom-S3 aux|do-Fin-Ind-Past-S3-irr .
and then it (.) went in the water . 363245_365545	cconj|and adv|then pron|it-Prs-Nom-S3 verb|go-Fin-Ind-Past-S3-irr adp|in det|the-Def-Art noun|water .
and the (.) giraffe did n(o)t know how to get it out . 365505_368025	cconj|and det|the-Def-Art noun|giraffe aux|do-Fin-Ind-Past-S3-irr part|not verb|know-Inf-S adv|how part|to verb|get-Inf-S pron|it-Prs-Acc-S3 adp|out .
but then (.) the elephant took it from it . 368305_372805	cconj|but adv|then det|the-Def-Art noun|elephant verb|take-Fin-Ind-Past-S3-irr pron|it-Prs-Acc-S3 adp|from pron|it-Prs-Acc-S3 .
and then (.) it (.) dropped it in the water . 373925_378025	cconj|and adv|then pron|it-Prs-Nom-S3 verb|drop-Fin-Ind-Past-S3 pron|it-Prs-Acc-S3 adp|in det|the-Def-Art noun|water .
and then the lifeguard (.) did n(o)t know how that <it> [//] airplane got in . 380715_386535	cconj|and adv|then det|the-Def-Art noun|lifeguard aux|do-Fin-Ind-Past-S3-irr part|not verb|know-Inf-S adv|how det|that-Def-Dem-Sing noun|airplane verb|get-Fin-Ind-Past-S3-irr adv|in .
said (.) &-um (..) that (i)s the giraffe's airplane . 387175_398035	verb|say-Fin-Ind-Past-S3-irr pron|that-Dem aux|be-Fin-Ind-Pres-S3 det|the-Def-Art noun|giraffe~part|s noun|airplane .
but he could n(o)t reach it . 403175_404835	cconj|but pron|he-Prs-Nom-S3 aux|could-Fin-S part|not verb|reach-Inf-S pron|it-Prs-Acc-S3 .
and the giraffe was sad because nobody could get it . 405135_410615	cconj|and det|the-Def-Art noun|giraffe aux|be-Fin-Ind-Past-S3-irr adj|sad-S1 sconj|because pron|nobody-Neg-S1 aux|could-Fin-S verb|get-Inf-S pron|it-Prs-Acc-S3 .
then another elephant . 411755_413755	adv|then det|another-Def-Ind noun|elephant .
giraffe was happy . 472175_472775	noun|giraffe aux|be-Fin-Ind-Past-S3-irr adj|happy-S1 .
&-uh the bunny rabbits are digging . 15806_18692	det|the-Def-Art noun|bunny noun|rabbit-Plur aux|be-Fin-Ind-Pres-P3 verb|digg-Part-Pres-S .
<the> [/] <the bunny> [/] the bunnies are making a sandcastle . 18692_26269	det|the-Def-Art noun|bunny-Plur aux|be-Fin-Ind-Pres-P3 verb|make-Part-Pres-S det|a-Ind-Art noun|sandcastle-Acc .
they (a)re dumping it on . 26269_30593	pron|they-Prs-Nom-P3 aux|be-Fin-Ind-Pres-P3 verb|dump-Part-Pres-S pron|it-Prs-Acc-S3 adp|on .
<hm> [/] they (a)re making a new castle . 47325_48565	pron|they-Prs-Nom-P3 aux|be-Fin-Ind-Pres-P3 verb|make-Part-Pres-S det|a-Ind-Art adj|new-S1 noun|castle-Acc .
they (a)re going on a walk . 55965_67385	pron|they-Prs-Nom-P3 aux|be-Fin-Ind-Pres-P3 verb|go-Part-Pres-S adp|on det|a-Ind-Art noun|walk .
they (a)re eating too much things . 72285_74325	pron|they-Prs-Nom-P3 aux|be-Fin-Ind-Pres-P3 verb|eat-Part-Pres-S adv|too adj|much-S1 noun|thing-Plur-Acc .
<hm:> [/] his eyes are fluttering . 82505_88125	pron|his-Prs-Gen-S3 noun|eye-Plur aux|be-Fin-Ind-Pres-P3 verb|flutter-Part-Pres-S .
they (a)re having to work . 93945_95525	pron|they-Prs-Nom-P3 aux|be-Fin-Ind-Pres-P3 verb|have-Part-Pres-S part|to verb|work-Inf-S .
he (i)s holding his hand . 100165_103445	pron|he-Prs-Nom-S3 aux|be-Fin-Ind-Pres-S3 verb|hold-Part-Pres-S pron|his-Prs-Gen-S3 noun|hand-Acc .
<he> [/] <he> [/] now he [!] has a stomachache . 105805_110807	adv|now pron|he-Prs-Nom-S3 verb|have-Fin-Ind-Pres-S3 det|a-Ind-Art noun|stomachache-Acc .
&-uh the little boy is going home . 110807_119937	det|the-Def-Art adj|little-S1 noun|boy aux|be-Fin-Ind-Pres-S3 verb|go-Part-Pres-S adv|home .
<they (a)re> [/] <they (a)re> [/] <they (a)re pulling this> [/] they (a)re pulling the wagon . 135250_142607	pron|they-Prs-Nom-P3 aux|be-Fin-Ind-Pres-P3 verb|pull-Part-Pres-S det|the-Def-Art noun|wagon-Acc .
it flied away . 162065_163265	pron|it-Prs-Nom-S3 verb|flie-Fin-Ind-Past-S3 adv|away .
and they were really mad . 164605_169385	cconj|and pron|they-Prs-Nom-P3 aux|be-Fin-Ind-Past-P3-irr adv|really adj|mad-S1 .
<then> [/] then the man comed (.) with balloons . 172085_178745	adv|then det|the-Def-Art noun|man verb|come-Fin-Ind-Past-S3 adp|with noun|balloon-Plur .
here comes another one . 192755_195515	adv|here verb|come-Fin-Ind-Pres-S3 det|another-Def-Ind noun|one .
and he said do you [!] want a balloon ? 195815_198335	cconj|and pron|he-Prs-Nom-S3 verb|say-Fin-Ind-Past-S3-irr aux|do-Fin-Ind-Pres-S2 pron|you-Prs-Nom-S2 verb|want-Inf-S det|a-Ind-Art noun|balloon-Acc ?
<he> [//] and he runned back . 201955_203735	cconj|and pron|he-Prs-Nom-S3 verb|runn-Fin-Ind-Past-S3 adv|back .
&-um he telled him what was wrong . 204015_210555	pron|he-Prs-Nom-S3 verb|tell-Fin-Ind-Past-S3 pron|he-Prs-Acc-S3 pron|what-Int-S1 aux|be-Fin-Ind-Past-S3-irr adj|wrong-S1 .
<then> [//] <and then> [/] and then (.) they said we want a balloon . 211835_218415	cconj|and adv|then pron|they-Prs-Nom-P3 verb|say-Fin-Ind-Past-P3-irr pron|we-Prs-Nom-P1 verb|want-Fin-Ind-Pres-P1 det|a-Ind-Art noun|balloon-Acc .
